N2O Date,N2O Value
2003-08-01,317.64
2003-09-01,317.77
2003-10-01,317.93
2003-11-01,318.04
2003-12-01,318.11
2004-01-01,318.18
2004-02-01,318.2
2004-03-01,318.16
2004-04-01,318.14
2004-05-01,318.14
2004-06-01,318.13
2004-07-01,318.14
2004-08-01,318.17
2004-09-01,318.22
2004-10-01,318.34
2004-11-01,318.56
2004-12-01,318.77
2005-01-01,318.87
2005-02-01,318.89
2005-03-01,318.86
2005-04-01,318.78
2005-05-01,318.66
2005-06-01,318.59
2005-07-01,318.65
2005-08-01,318.77
2005-09-01,318.9
2005-10-01,319.11
2005-11-01,319.36
2005-12-01,319.58
2006-01-01,319.73
2006-02-01,319.81
2006-03-01,319.77
2006-04-01,319.7
2006-05-01,319.68
2006-06-01,319.65
2006-07-01,319.63
2006-08-01,319.68
2006-09-01,319.82
2006-10-01,320
2006-11-01,320.16
2006-12-01,320.27
2007-01-01,320.36
2007-02-01,320.38
2007-03-01,320.28
2007-04-01,320.18
2007-05-01,320.22
2007-06-01,320.24
2007-07-01,320.18
2007-08-01,320.22
2007-09-01,320.46
2007-10-01,320.73
2007-11-01,320.95
2007-12-01,321.15
2008-01-01,321.32
2008-02-01,321.39
2008-03-01,321.38
2008-04-01,321.39
2008-05-01,321.43
2008-06-01,321.45
2008-07-01,321.42
2008-08-01,321.4
2008-09-01,321.49
2008-10-01,321.65
2008-11-01,321.8
2008-12-01,321.98
2009-01-01,322.21
2009-02-01,322.34
2009-03-01,322.27
2009-04-01,322.1
2009-05-01,321.97
2009-06-01,321.95
2009-07-01,322.02
2009-08-01,322.15
2009-09-01,322.3
2009-10-01,322.51
2009-11-01,322.71
2009-12-01,322.84
2010-01-01,322.91
2010-02-01,322.93
2010-03-01,322.94
2010-04-01,322.97
2010-05-01,323.01
2010-06-01,323
2010-07-01,323.02
2010-08-01,323.1
2010-09-01,323.26
2010-10-01,323.51
2010-11-01,323.75
2010-12-01,323.92
2011-01-01,324.03
2011-02-01,324.07
2011-03-01,324.07
2011-04-01,324.06
2011-05-01,324.05
2011-06-01,324.05
2011-07-01,324.05
2011-08-01,324.1
2011-09-01,324.24
2011-10-01,324.45
2011-11-01,324.64
2011-12-01,324.77
2012-01-01,324.9
2012-02-01,324.97
2012-03-01,324.95
2012-04-01,324.92
2012-05-01,324.9
2012-06-01,324.86
2012-07-01,324.87
2012-08-01,324.97
2012-09-01,325.12
2012-10-01,325.28
2012-11-01,325.43
2012-12-01,325.53
2013-01-01,325.58
2013-02-01,325.62
2013-03-01,325.68
2013-04-01,325.74
2013-05-01,325.81
2013-06-01,325.9
2013-07-01,325.96
2013-08-01,325.98
2013-09-01,326.05
2013-10-01,326.2
2013-11-01,326.38
2013-12-01,326.52
2014-01-01,326.61
2014-02-01,326.66
2014-03-01,326.72
2014-04-01,326.79
2014-05-01,326.82
2014-06-01,326.89
2014-07-01,327.03
2014-08-01,327.19
2014-09-01,327.34
2014-10-01,327.52
2014-11-01,327.72
2014-12-01,327.87
2015-01-01,327.98
2015-02-01,328.04
2015-03-01,328.04
2015-04-01,327.97
2015-05-01,327.92
2015-06-01,327.95
2015-07-01,328.03
2015-08-01,328.12
2015-09-01,328.24
2015-10-01,328.42
2015-11-01,328.61
2015-12-01,328.77
2016-01-01,328.87
2016-02-01,328.9
2016-03-01,328.88
2016-04-01,328.88
2016-05-01,328.91
2016-06-01,328.91
2016-07-01,328.84
2016-08-01,328.78
2016-09-01,328.86
2016-10-01,329.05
2016-11-01,329.23
2016-12-01,329.36
2017-01-01,329.47
2017-02-01,329.52
2017-03-01,329.54
2017-04-01,329.53
2017-05-01,329.51
2017-06-01,329.58
2017-07-01,329.7
2017-08-01,329.79
2017-09-01,329.87
2017-10-01,330.01
2017-11-01,330.15
2017-12-01,330.29
2018-01-01,330.45
2018-02-01,330.6
2018-03-01,330.69
2018-04-01,330.71
2018-05-01,330.7
2018-06-01,330.7
2018-07-01,330.75
2018-08-01,330.88
2018-09-01,331.08
2018-10-01,331.29
2018-11-01,331.48
2018-12-01,331.68
2019-01-01,331.78
2019-02-01,331.75
2019-03-01,331.66
2019-04-01,331.62
2019-05-01,331.64
2019-06-01,331.73
2019-07-01,331.85
2019-08-01,331.88
2019-09-01,331.93
2019-10-01,332.08
2019-11-01,332.26
2019-12-01,332.4
2020-01-01,332.5
2020-02-01,332.56
2020-03-01,332.63
2020-04-01,332.71
2020-05-01,332.78
2020-06-01,332.88
2020-07-01,333.02
2020-08-01,333.15
2020-09-01,333.26
2020-10-01,333.42
2020-11-01,333.6
2020-12-01,333.76
2021-01-01,333.88
2021-02-01,333.96
2021-03-01,334.01
2021-04-01,334.06
2021-05-01,334.1
2021-06-01,334.12
2021-07-01,334.15
2021-08-01,334.23
2021-09-01,334.41
2021-10-01,334.63
2021-11-01,334.85
2021-12-01,335.05
2022-01-01,335.22
2022-02-01,335.31
2022-03-01,335.38
2022-04-01,335.43
2022-05-01,335.45
2022-06-01,335.47
2022-07-01,335.54
2022-08-01,335.63
2022-09-01,335.75
2022-10-01,335.92
2022-11-01,336.12
2022-12-01,336.28
2023-01-01,336.41
2023-02-01,336.49
2023-03-01,336.53
2023-04-01,336.54
2023-05-01,336.53
2023-06-01,336.56
2023-07-01,336.6
2023-08-01,336.65
2023-09-01,336.73
2023-10-01,336.89
2023-11-01,337.09
2023-12-01,337.3
2024-01-01,337.46
2024-02-01,337.54
2024-03-01,337.57
2024-04-01,337.6
2024-05-01,337.66
2024-06-01,337.69
2024-07-01,337.66
2024-08-01,337.62
2024-09-01,337.68
2024-10-01,337.85
2024-11-01,338.08
2024-12-01,338.29
2025-01-01,338.44
2025-02-01,338.53
2025-03-01,338.6
2025-04-01,338.65
2025-05-01,338.67
2025-06-01,338.69
2025-07-01,338.79
